low temperature opacities from Alexander & Ferguson (1995) with gn93 metals
    form     version        X           Z          logRs    logR_min    logR_max       logTs    logT_min    logT_max
       1          36    0.700000    0.020000          41   -7.000000    1.000000          75    3.000000    4.100000

   logT                       logR = logRho - 3*logT + 18
          -7.000  -6.800  -6.600  -6.400  -6.200  -6.000  -5.800  -5.600  -5.400  -5.200  -5.000  -4.800  -4.600  -4.400  -4.200  -4.000  -3.800  -3.600  -3.400  -3.200  -3.000  -2.800  -2.600  -2.400  -2.200  -2.000  -1.800  -1.600  -1.400  -1.200  -1.000  -0.800  -0.600  -0.400  -0.200   0.000   0.200   0.400   0.600   0.800   1.000

   3.775  -0.858  -0.924  -0.993  -1.066  -1.143  -1.222  -1.301  -1.381  -1.458  -1.535  -1.608  -1.676  -1.739  -1.793  -1.841  -1.865  -1.870  -1.873  -1.869  -1.835  -1.786  -1.729  -1.661  -1.586  -1.503  -1.416  -1.327  -1.235  -1.139  -1.039  -0.937  -0.831  -0.722  -0.607  -0.486  -0.359  -0.226  -0.086   0.056   0.203   0.353
   3.800  -0.669  -0.713  -0.762  -0.817  -0.879  -0.943  -1.009  -1.077  -1.144  -1.211  -1.274  -1.333  -1.387  -1.434  -1.475  -1.495  -1.497  -1.498  -1.493  -1.462  -1.417  -1.364  -1.300  -1.230  -1.153  -1.072  -0.989  -0.903  -0.814  -0.721  -0.626  -0.530  -0.431  -0.328  -0.222  -0.111   0.005   0.125   0.251   0.382   0.518
   3.825  -0.564  -0.583  -0.608  -0.637  -0.673  -0.716  -0.759  -0.805  -0.853  -0.902  -0.950  -0.995  -1.036  -1.071  -1.101  -1.116  -1.117  -1.114  -1.106  -1.077  -1.038  -0.990  -0.934  -0.872  -0.803  -0.730  -0.654  -0.575  -0.493  -0.408  -0.320  -0.231  -0.139  -0.044   0.053   0.155   0.260   0.369   0.484   0.604   0.730
   3.850  -0.524  -0.524  -0.526  -0.529  -0.535  -0.546  -0.562  -0.582  -0.605  -0.631  -0.656  -0.680  -0.703  -0.720  -0.735  -0.741  -0.738  -0.730  -0.715  -0.689  -0.654  -0.612  -0.563  -0.509  -0.449  -0.385  -0.317  -0.245  -0.170  -0.093  -0.013   0.070   0.156   0.245   0.336   0.430   0.527   0.629   0.735   0.846   0.962
   3.875  -0.513  -0.505  -0.494  -0.480  -0.464  -0.449  -0.438  -0.429  -0.422  -0.416  -0.410  -0.404  -0.399  -0.392  -0.386  -0.377  -0.363  -0.347  -0.326  -0.299  -0.266  -0.230  -0.188  -0.141  -0.090  -0.034   0.025   0.088   0.154   0.222   0.294   0.369   0.447   0.528   0.612   0.700   0.791   0.886   0.985   1.089   1.196
   3.900  -0.509  -0.498  -0.483  -0.464  -0.441  -0.413  -0.381  -0.345  -0.306  -0.264  -0.222  -0.182  -0.144  -0.109  -0.076  -0.045  -0.015   0.015   0.045   0.077   0.110   0.145   0.182   0.223   0.267   0.315   0.366   0.420   0.477   0.537   0.601   0.667   0.737   0.810   0.887   0.968   1.053   1.142   1.235   1.332   1.432
   3.925  -0.514  -0.502  -0.486  -0.465  -0.441  -0.406  -0.363  -0.310  -0.249  -0.179  -0.107  -0.034   0.040   0.108   0.170   0.233   0.288   0.338   0.384   0.426   0.466   0.504   0.541   0.580   0.619   0.660   0.705   0.751   0.801   0.852   0.907   0.965   1.026   1.091   1.160   1.233   1.311   1.392   1.478   1.568   1.661
   3.950  -0.521  -0.509  -0.492  -0.469  -0.441  -0.404  -0.356  -0.299  -0.230  -0.150  -0.061   0.040   0.147   0.250   0.353   0.448   0.532   0.608   0.675   0.733   0.785   0.832   0.874   0.915   0.953   0.991   1.031   1.073   1.116   1.160   1.207   1.257   1.311   1.368   1.429   1.494   1.564   1.637   1.716   1.799   1.886
   3.975  -0.526  -0.517  -0.501  -0.479  -0.450  -0.413  -0.365  -0.306  -0.234  -0.152  -0.054   0.062   0.189   0.321   0.461   0.589   0.704   0.808   0.899   0.978   1.051   1.113   1.166   1.215   1.257   1.298   1.338   1.376   1.416   1.455   1.496   1.541   1.587   1.637   1.691   1.748   1.811   1.877   1.948   2.024   2.104
   4.000  -0.528  -0.521  -0.507  -0.488  -0.463  -0.428  -0.380  -0.320  -0.245  -0.156  -0.052   0.069   0.203   0.345   0.497   0.647   0.791   0.929   1.052   1.161   1.258   1.340   1.410   1.472   1.525   1.572   1.616   1.655   1.694   1.732   1.770   1.810   1.851   1.896   1.943   1.994   2.050   2.109   2.174   2.243   2.316
   4.025  -0.521  -0.516  -0.506  -0.491  -0.471  -0.440  -0.397  -0.339  -0.265  -0.174  -0.068   0.053   0.189   0.336   0.493   0.651   0.816   0.980   1.134   1.278   1.403   1.507   1.595   1.674   1.742   1.802   1.854   1.900   1.943   1.983   2.021   2.059   2.097   2.138   2.181   2.227   2.278   2.333   2.391   2.454   2.522
   4.050  -0.509  -0.507  -0.501  -0.491  -0.475  -0.447  -0.408  -0.356  -0.287  -0.200  -0.096   0.025   0.162   0.313   0.480   0.652   0.824   0.997   1.161   1.321   1.468   1.601   1.720   1.824   1.912   1.988   2.054   2.110   2.161   2.206   2.248   2.288   2.325   2.365   2.406   2.449   2.496   2.546   2.601   2.659   2.721
   4.075  -0.501  -0.499  -0.494  -0.486  -0.471  -0.445  -0.408  -0.365  -0.301  -0.219  -0.120  -0.003   0.130   0.280   0.449   0.626   0.803   0.981   1.150   1.315   1.475   1.636   1.789   1.919   2.029   2.126   2.209   2.280   2.344   2.398   2.447   2.491   2.532   2.574   2.615   2.657   2.702   2.750   2.801   2.855   2.913
   4.100  -0.493  -0.490  -0.484  -0.473  -0.459  -0.438  -0.408  -0.350  -0.295  -0.225  -0.139  -0.034   0.092   0.236   0.398   0.569   0.748   0.933   1.116   1.299   1.459   1.569   1.724   1.866   1.995   2.110   2.210   2.296   2.372   2.436   2.493   2.543   2.588   2.632   2.674   2.716   2.758   2.801   2.848   2.897   2.950

